mintemp,temp,dewpoint,maxtemp
0.2710168134507606,0.22845691382765537,0.3545816733067729,0.18733595800524938
0.3919135308246597,0.4036072144288578,0.5310756972111553,0.3802493438320209
0.5368294635708566,0.5278557114228457,0.655378486055777,0.48228346456692905
0.5928742994395517,0.6072144288577155,0.701593625498008,0.5944881889763779
0.6349079263410728,0.6216432865731463,0.7111553784860557,0.5908792650918634
0.5936749399519616,0.6180360721442886,0.7199203187250995,0.5711942257217847
0.6725380304243394,0.662124248496994,0.7063745019920318,0.6443569553805774
0.5796637309847879,0.5955911823647295,0.6780876494023905,0.6026902887139106
0.4783827061649319,0.5519038076152305,0.646613545816733,0.5780839895013122
0.2534027221777422,0.35030060120240486,0.4191235059760956,0.33234908136482944
0.21737389911929544,0.23567134268537077,0.23067729083665345,0.2631233595800524
0.24419535628502803,0.2649298597194389,0.24741035856573707,0.25328083989501315
0.30344275420336264,0.3422845691382766,0.3031872509960159,0.3126640419947506
0.33226581265012006,0.3639278557114229,0.3075697211155379,0.38549868766404194
0.41072858286629305,0.4148296593186373,0.4693227091633466,0.42913385826771655
0.48999199359487583,0.5042084168336673,0.5964143426294821,0.5055774278215222
0.5500400320256205,0.5394789579158317,0.6231075697211155,0.5351049868766404
0.4403522818254603,0.5350701402805611,0.5976095617529881,0.5226377952755904
0.4535628502802241,0.4537074148296593,0.502788844621514,0.4425853018372703
0.5716573258606885,0.5703406813627254,0.6541832669322709,0.5669291338582676
0.589271417133707,0.6537074148296593,0.7191235059760955,0.6637139107611547
0.6176941553242594,0.683366733466934,0.7011952191235059,0.7050524934383202
0.6505204163330665,0.7202404809619238,0.7410358565737052,0.7483595800524934
0.6845476381104885,0.7446893787575151,0.750996015936255,0.7509842519685037
0.5140112089671738,0.6761523046092184,0.7298804780876493,0.6794619422572177
0.31385108086469177,0.3775551102204409,0.4338645418326693,0.34842519685039364
0.2846277021617294,0.29458917835671344,0.36812749003984063,0.26706036745406825
0.3070456365092074,0.2953907815631263,0.38247011952191234,0.25
0.27381905524419536,0.30901803607214434,0.3780876494023904,0.2995406824146982
0.2862289831865492,0.2793587174348698,0.3545816733067729,0.2440944881889764
0.4239391513210569,0.40440881763527053,0.5155378486055776,0.3648293963254593
0.2690152121697358,0.3458917835671343,0.38804780876494027,0.3799212598425197
0.2566052842273819,0.2408817635270541,0.2669322709163347,0.21620734908136474
0.27742193755004,0.2565130260521042,0.26414342629482074,0.2565616797900262
0.3899119295436349,0.40801603206412823,0.4968127490039841,0.4035433070866141
0.5920736589271416,0.6929859719438878,0.6298804780876495,0.7860892388451441
0.6088871096877502,0.7559118236472946,0.6159362549800796,0.8074146981627295
0.4655724579663731,0.569939879759519,0.5418326693227091,0.5889107611548555
0.4735788630904723,0.4941883767535071,0.48486055776892434,0.494750656167979
0.48038430744595667,0.42645290581162326,0.48645418326693235,0.3641732283464567
0.47157726180944753,0.4593186372745492,0.5613545816733069,0.39796587926509186
0.5072057646116894,0.4645290581162325,0.5597609561752988,0.4005905511811023
0.521617293835068,0.5286573146292586,0.5071713147410358,0.49311023622047234
0.5488390712570055,0.5382765531062124,0.5721115537848606,0.5177165354330708
0.6341072858286629,0.6200400801603205,0.7007968127490041,0.585301837270341
0.6693354683746997,0.6581162324649299,0.748207171314741,0.6318897637795274
0.6913530824659726,0.6773547094188377,0.7597609561752987,0.6384514435695537
0.7085668534827863,0.6921843687374749,0.7808764940239044,0.6387795275590551
0.7341873498799039,0.7114228456913827,0.792430278884462,0.6568241469816272
0.5488390712570055,0.6729458917835671,0.753386454183267,0.6341863517060367
0.5156124899919936,0.4460921843687375,0.49203187250996017,0.327755905511811
0.5032025620496396,0.4400801603206413,0.42709163346613543,0.34580052493438307
0.5748598879103282,0.5591182364729459,0.5892430278884463,0.5314960629921258
0.6837469975980786,0.6693386773547094,0.7486055776892431,0.6417322834645669
0.7013610888710968,0.7342685370741482,0.800398406374502,0.7014435695538057
0.710968775020016,0.7671342685370741,0.8163346613545817,0.7499999999999998
0.7293835068054444,0.7659318637274548,0.8159362549800796,0.7339238845144354
0.742594075260208,0.7318637274549098,0.7844621513944223,0.6715879265091862
0.7245796637309847,0.6945891783567135,0.7948207171314742,0.5918635170603673
0.7630104083266613,0.753507014028056,0.8227091633466136,0.6863517060367452
0.6901521216973578,0.6769539078156313,0.750996015936255,0.5895669291338582
0.7417934347477981,0.772745490981964,0.8370517928286852,0.7283464566929134
0.7574059247397917,0.8496993987975952,0.8167330677290837,0.8612204724409447
0.7818254603682946,0.8685370741482965,0.7657370517928287,0.8930446194225719
0.787830264211369,0.8777555110220441,0.795219123505976,0.9101049868766402
0.8090472377902322,0.862124248496994,0.8334661354581673,0.867782152230971
0.8362690152121697,0.8553106212424848,0.8625498007968128,0.8566272965879262
0.7994395516413131,0.761122244488978,0.8422310756972111,0.6715879265091862
0.8198558847077662,0.7783567134268536,0.8577689243027888,0.6909448818897637
0.7754203362690153,0.7527054108216433,0.8414342629482071,0.6706036745406823
0.7241793434747799,0.7054108216432866,0.7888446215139442,0.5813648293963254
0.7249799839871898,0.6701402805611223,0.7314741035856575,0.56003937007874
0.7538030424339472,0.7006012024048096,0.7916334661354582,0.5800524934383201
0.7914331465172137,0.7567134268537072,0.8306772908366533,0.6843832020997374
0.8182546036829463,0.7703406813627254,0.8521912350597609,0.6650262467191599
0.8086469175340272,0.8272545090180361,0.8741035856573705,0.7841207349081363
0.8650920736589272,0.8749498997995993,0.8924302788844621,0.847769028871391
0.8526821457165732,0.8288577154308616,0.8916334661354582,0.7536089238845143
0.8190552441953562,0.8296593186372745,0.8701195219123506,0.7821522309711286
0.8282626100880706,0.8537074148296593,0.895617529880478,0.7985564304461941
0.8390712570056045,0.8440881763527053,0.8752988047808765,0.8061023622047243
0.8398718975180144,0.8753507014028055,0.8737051792828686,0.837270341207349
0.8466773418734987,0.8949899799599199,0.8637450199203188,0.8612204724409447
0.8574859887910329,0.8865731462925852,0.8840637450199202,0.8398950131233593
0.8646917534027221,0.8396793587174347,0.8928286852589642,0.7588582677165354
0.8450760608486789,0.8260521042084168,0.8936254980079682,0.7076771653543306
0.8478783026421137,0.824448897795591,0.897609561752988,0.7250656167979002
0.8494795836669335,0.9018036072144289,0.8908366533864542,0.8697506561679786
0.8955164131305042,0.9583166332665329,0.8314741035856573,0.916994750656168
0.8506805444355483,0.9735470941883766,0.7470119521912352,0.9514435695538055
0.8899119295436348,0.9615230460921844,0.8509960159362551,0.9560367454068239
0.9311449159327461,1.0,0.8390438247011952,1.0
0.8270616493194556,0.9703406813627253,0.8354581673306773,0.9406167979002624
0.7389911929543636,0.7675350701402806,0.7729083665338645,0.6978346456692912
0.7654123298638911,0.7507014028056112,0.847808764940239,0.6099081364829395
0.8510808646917534,0.7919839679358718,0.9087649402390439,0.670275590551181
0.8490792634107285,0.8541082164328657,0.899601593625498,0.7736220472440942
0.8450760608486789,0.808817635270541,0.8860557768924303,0.7037401574803148
0.8402722177742195,0.7675350701402806,0.896812749003984,0.6089238845144357
0.8094475580464371,0.7779559118236472,0.8569721115537848,0.6391076115485563
0.811449159327462,0.7462925851703406,0.8398406374501992,0.5990813648293962
0.831865492393915,0.7691382765531063,0.8589641434262948,0.6338582677165353
0.8570856685348278,0.7931863727454909,0.8888446215139443,0.6814304461942255
0.8490792634107285,0.7995991983967934,0.8904382470119522,0.6814304461942255
0.7942353883106485,0.7743486973947895,0.8936254980079682,0.6246719160104985
0.7237790232185748,0.6885771543086172,0.747410358565737,0.556758530183727
0.8178542834267413,0.8060120240480961,0.8374501992031873,0.7194881889763778
0.8278622898318655,0.7987975951903807,0.8820717131474103,0.6765091863517059
0.7698158526821457,0.7519038076152305,0.8135458167330677,0.655511811023622
0.8606885508406725,0.8084168336673347,0.8645418326693227,0.686023622047244
0.8931144915932745,0.8396793587174347,0.9426294820717133,0.7066929133858266
0.8222578062449959,0.8537074148296593,0.9386454183266931,0.7417979002624671
0.7958366693354684,0.7667334669338677,0.8306772908366533,0.6269685039370078
0.8618895116092875,0.8176352705410821,0.8573705179282869,0.6683070866141732
0.8234587670136109,0.8104208416833667,0.850597609561753,0.6666666666666665
0.8434747798238591,0.8220440881763527,0.8717131474103585,0.6975065616797897
0.8602882305844677,0.829258517034068,0.8776892430278884,0.7099737532808397
0.9143314651721375,0.8340681362725451,0.9326693227091635,0.6991469816272966
0.9387510008006403,0.8657314629258517,0.9553784860557769,0.704724409448819
0.9663730984787828,0.9458917835671343,0.9314741035856574,0.7874015748031495
0.9515612489991991,0.9322645290581162,0.949800796812749,0.7821522309711286
0.9631705364291432,0.9262525050100199,0.9999999999999999,0.796259842519685
0.7938350680544435,0.824448897795591,0.9047808764940238,0.719816272965879
0.8146517213771016,0.7759519038076153,0.8366533864541833,0.6437007874015747
0.8903122497998399,0.8613226452905811,0.899601593625498,0.7129265091863517
0.9463570856685348,0.9122244488977955,0.9406374501992033,0.7791994750656166
0.9571657325860687,0.8993987975951903,0.949800796812749,0.742782152230971
0.9279423538831064,0.8665330661322646,0.9653386454183267,0.7027559055118109
0.8426741393114492,0.8096192384769538,0.9358565737051793,0.6492782152230969
0.8678943154523617,0.813627254509018,0.9386454183266931,0.6450131233595799
0.9131305044035227,0.8629258517034069,0.9521912350597609,0.7339238845144354
0.9327461969575659,0.8492985971943887,0.9645418326693226,0.6650262467191599
0.9279423538831064,0.8264529058116232,0.9764940239043826,0.6332020997375327
0.9095276220976782,0.8100200400801603,0.9613545816733068,0.6108923884514434
0.9275420336269016,0.8569138276553105,0.9581673306772908,0.6981627296587924
0.9419535628502802,0.8877755511022045,0.9613545816733068,0.7303149606299211
0.953562850280224,0.9202404809619238,0.9426294820717133,0.7759186351706036
0.9619695756605284,0.939879759519038,0.9565737051792828,0.8083989501312334
0.9567654123298639,0.9118236472945891,0.9709163346613546,0.7450787401574801
0.952361889511609,0.9190380761523045,0.956175298804781,0.7919947506561678
0.9603682946357086,0.917434869739479,0.9713147410358566,0.7831364829396323
0.9695756605284227,0.8885771543086172,0.9685258964143427,0.7253937007874014
0.9603682946357086,0.9130260521042084,0.9605577689243029,0.7703412073490814
0.9471577261809447,0.9110220440881762,0.944223107569721,0.7660761154855642
0.9507606084867892,0.9106212424849698,0.9812749003984064,0.7437664041994749
0.9475580464371496,0.8877755511022045,0.99203187250996,0.7119422572178478
0.9055244195356285,0.8809619238476953,0.9573705179282869,0.7391732283464565
0.9079263410728582,0.8476953907815632,0.9362549800796814,0.6906167979002624
0.9043234587670135,0.7991983967935872,0.9450199203187252,0.602034120734908
0.8955164131305042,0.8288577154308616,0.9521912350597609,0.6568241469816272
0.8919135308246597,0.8328657314629258,0.9398406374501992,0.6696194225721783
0.9279423538831064,0.8749498997995993,0.9713147410358566,0.7250656167979002
0.9443554843875099,0.8817635270541082,0.9756972111553784,0.7250656167979002
0.9251401120896716,0.9014028056112224,0.9629482071713148,0.7509842519685037
0.9339471577261809,0.9310621242484969,0.949800796812749,0.7929790026246717
0.9255404323458767,0.8721442885771542,0.944223107569721,0.720800524934383
0.9215372297838269,0.8400801603206411,0.9729083665338646,0.6624015748031495
0.8787029623698959,0.8304609218436874,0.947808764940239,0.6824146981627295
0.8642914331465172,0.8276553106212425,0.9294820717131475,0.6814304461942255
0.8975180144115291,0.857314629258517,0.9605577689243029,0.7080052493438318
0.9091273018414732,0.8549098196392786,0.9629482071713148,0.6981627296587924
0.9079263410728582,0.8681362725450901,0.9573705179282869,0.7339238845144354
0.9499599679743793,0.8993987975951903,0.9788844621513942,0.7604986876640418
0.9215372297838269,0.884569138276553,0.9768924302788845,0.7411417322834646
0.9299439551641313,0.8881763527054107,0.9593625498007968,0.750328083989501
0.9299439551641313,0.8993987975951903,0.9474103585657371,0.7634514435695536
0.920736589271417,0.8769539078156312,0.9681274900398406,0.722769028871391
0.9079263410728582,0.8444889779559117,0.9649402390438248,0.6876640419947506
0.9263410728582866,0.8488977955911823,0.9569721115537849,0.6847112860892388
0.8991192954363489,0.8380761523046092,0.9525896414342631,0.671259842519685
0.8891112890312249,0.8448897795591181,0.9362549800796814,0.7024278215223096
0.9011208967173738,0.8340681362725451,0.948207171314741,0.6643700787401574
0.8923138510808646,0.8284569138276554,0.951394422310757,0.6689632545931756
0.8919135308246597,0.840881763527054,0.9733067729083665,0.659776902887139
0.9071257005604483,0.8709418837675351,0.944223107569721,0.7221128608923881
0.8742994395516412,0.8252505010020039,0.901593625498008,0.6637139107611547
0.9023218574859886,0.8513026052104209,0.9346613545816732,0.6955380577427819
0.9087269815852681,0.8549098196392786,0.9505976095617531,0.6804461942257216
0.9163330664531624,0.8837675350701402,0.9517928286852589,0.7050524934383202
0.9503602882305844,0.9539078156312626,0.9553784860557769,0.8307086614173227
0.9631705364291432,0.9338677354709419,0.9812749003984064,0.8087270341207347
0.9339471577261809,0.8769539078156312,0.9840637450199204,0.7106299212598426
0.9115292233787029,0.8084168336673347,0.9565737051792828,0.6003937007874015
0.8738991192954364,0.8004008016032063,0.9370517928286853,0.6384514435695537
0.8763010408326661,0.8160320641282564,0.9342629482071713,0.6581364829396326
0.8851080864691752,0.8344689378757515,0.9187250996015935,0.7109580052493438
0.8686949559647716,0.8112224448897796,0.9163346613545816,0.693241469816273
0.8847077662129703,0.8324649298597193,0.9322709163346613,0.6797900262467191
0.8911128903122498,0.845691382765531,0.9486055776892431,0.6922572178477688
0.9059247397918335,0.8501002004008016,0.9569721115537849,0.6925853018372701
0.9003202562049639,0.8376753507014028,0.9454183266932271,0.6660104986876638
0.920736589271417,0.8929859719438877,0.9505976095617531,0.7519685039370079
0.9375500400320256,0.9082164328657314,0.9709163346613546,0.7716535433070866
0.965972778222578,0.9386773547094189,0.9685258964143427,0.8221784776902885
0.9811849479583667,0.9615230460921844,0.9760956175298806,0.8234908136482939
0.9251401120896716,0.8629258517034069,0.9940239043824702,0.6610892388451444
0.8947157726180943,0.8188376753507014,0.9645418326693226,0.6335301837270341
0.8867093674939952,0.8364729458917834,0.9282868525896414,0.655511811023622
0.8999199359487589,0.8460921843687375,0.9434262948207172,0.6837270341207347
0.897918334667734,0.8144288577154308,0.9537848605577689,0.6154855643044619
0.910728582866293,0.8933867735470942,0.9382470119521912,0.727034120734908
0.9227381905524419,0.9002004008016031,0.947808764940239,0.7424540682414698
0.9271417133706965,0.9026052104208415,0.9490039840637449,0.7257217847769026
0.9399519615692553,0.9134268537074148,0.9593625498007968,0.7358923884514434
0.9327461969575659,0.8837675350701402,0.9685258964143427,0.7349081364829395
0.9419535628502802,0.8404809619238476,0.9752988047808765,0.6430446194225721
0.9059247397918335,0.8384769539078156,0.9713147410358566,0.6561679790026245
0.8931144915932745,0.8168336673346692,0.949800796812749,0.6322178477690287
0.8923138510808646,0.7979959919839679,0.9326693227091635,0.6053149606299211
0.8690952762209767,0.8108216432865731,0.9243027888446215,0.6637139107611547
0.8706965572457965,0.8228456913827655,0.9354581673306773,0.6627296587926508
0.9055244195356285,0.8324649298597193,0.9179282868525896,0.6673228346456692
0.9115292233787029,0.8953907815631261,0.9382470119521912,0.7391732283464565
0.9335468374699758,0.8909819639278556,0.9673306772908367,0.7319553805774277
0.9159327461969575,0.8657314629258517,0.953386454183267,0.7191601049868765
0.8755004003202562,0.8424849699398798,0.9362549800796814,0.681758530183727
0.9067253803042434,0.8484969939879758,0.9501992031872509,0.6830708661417322
0.9079263410728582,0.8657314629258517,0.9394422310756972,0.6883202099737531
0.8795036028823058,0.87374749498998,0.9314741035856574,0.7139107611548554
0.9143314651721375,0.896192384769539,0.9390438247011951,0.758530183727034
0.9499599679743793,0.9130260521042084,0.9673306772908367,0.7267060367454066
0.9087269815852681,0.8777555110220441,0.9633466135458167,0.7066929133858266
0.9111289031224981,0.780761523046092,0.9139442231075697,0.5521653543307086
0.9379503602882304,0.8424849699398798,0.9828685258964144,0.6696194225721783
0.9099279423538831,0.818436873747495,0.9764940239043826,0.6223753280839894
0.7834267413931144,0.6957915831663326,0.8541832669322709,0.5501968503937007
0.8238590872698159,0.730260521042084,0.8816733067729083,0.5682414698162729
0.8570856685348278,0.7983967935871743,0.894820717131474,0.6384514435695537
0.8514811849479582,0.8428857715430862,0.9115537848605578,0.6863517060367452
0.8931144915932745,0.8220440881763527,0.9450199203187252,0.6397637795275589
0.8887109687750199,0.8809619238476953,0.898406374501992,0.7486876640419946
0.8538831064851882,0.8336673346693386,0.9203187250996016,0.690288713910761
0.9031224979983987,0.8300601202404809,0.9454183266932271,0.6594488188976377
0.8650920736589272,0.8104208416833667,0.9239043824701195,0.648293963254593
0.8923138510808646,0.8248496993987977,0.947808764940239,0.6676509186351705
0.8907125700560448,0.8448897795591181,0.9521912350597609,0.6532152230971127
0.8410728582866294,0.7779559118236472,0.9346613545816732,0.5685695538057742
0.7429943955164131,0.6633266533066133,0.8063745019920319,0.48720472440944873
0.72337870296237,0.6492985971943888,0.7378486055776893,0.483267716535433
0.732586068855084,0.7238476953907815,0.754183266932271,0.602034120734908
0.8014411529223378,0.7595190380761523,0.8175298804780877,0.6322178477690287
0.8058446757405926,0.7959919839679357,0.8593625498007967,0.6958661417322833
0.888310648518815,0.8308617234468938,0.9366533864541832,0.6961942257217846
0.9039231385108086,0.8480961923847694,0.9705179282868527,0.7080052493438318
0.9123298638911128,0.8488977955911823,0.9864541832669323,0.6968503937007873
0.8202562049639712,0.8316633266533064,0.9752988047808765,0.6692913385826771
0.6397117694155323,0.6513026052104209,0.7442231075697212,0.56003937007874
0.5760608486789431,0.5823647294589178,0.6402390438247011,0.5049212598425196
0.5596477181745396,0.5983967935871743,0.5852589641434263,0.5098425196850392
0.5548438751000799,0.5995991983967937,0.6051792828685258,0.5082020997375327
0.5996797437950361,0.6649298597194389,0.6286852589641434,0.5718503937007873
0.6825460368294636,0.6997995991983967,0.7418326693227091,0.6066272965879265
0.6405124099279422,0.671743486973948,0.7374501992031872,0.5971128608923882
0.6509207365892715,0.6701402805611223,0.7143426294820717,0.587270341207349
0.6465172137710169,0.6793587174348696,0.7250996015936255,0.5813648293963254
0.6525220176140913,0.6873747494989981,0.7187250996015937,0.5941601049868764
0.6809447558046438,0.6813627254509018,0.7,0.5813648293963254
0.7626100880704563,0.7166332665330661,0.7972111553784861,0.6148293963254593
0.7810248198558847,0.7446893787575151,0.8386454183266931,0.6368110236220471
0.8058446757405926,0.7607214428857716,0.8585657370517927,0.6328740157480314
0.7626100880704563,0.7462925851703406,0.8637450199203188,0.6309055118110235
0.8014411529223378,0.7394789579158316,0.8334661354581673,0.6174540682414696
0.8134507606084866,0.774749498997996,0.8792828685258963,0.655511811023622
0.8014411529223378,0.7723446893787573,0.8808764940239044,0.6551837270341208
0.8090472377902322,0.7743486973947895,0.8856573705179283,0.6407480314960629
0.810248198558847,0.758316633266533,0.8653386454183267,0.6266404199475065
0.7654123298638911,0.7230460921843687,0.8621513944223107,0.570538057742782
0.6357085668534828,0.7178356713426852,0.79800796812749,0.6371391076115485
0.5348278622898317,0.5743486973947896,0.6139442231075698,0.5275590551181102
0.5264211369095277,0.5979959919839679,0.5824701195219123,0.5538057742782152
0.599279423538831,0.618436873747495,0.5832669322709163,0.5534776902887139
0.6000800640512409,0.5895791583166332,0.596812749003984,0.5193569553805774
0.5652522017614092,0.5370741482965933,0.6410358565737052,0.41765091863517056
0.5684547638110489,0.48897795591182364,0.5713147410358567,0.3802493438320209
0.6092874299439552,0.5731462925851705,0.6290836653386455,0.4803149606299212
0.655724579663731,0.6673346693386775,0.7075697211155378,0.5675853018372702
0.6068855084067253,0.6677354709418837,0.6749003984063745,0.5958005249343831
0.488390712570056,0.5695390781563126,0.5693227091633466,0.564304461942257
0.522417934347478,0.5627254509018036,0.5270916334661355,0.5009842519685038
0.6040832666132905,0.5967935871743488,0.6446215139442232,0.5311679790026246
0.6529223378702962,0.6172344689378759,0.7063745019920318,0.5446194225721784
0.6208967173738991,0.5563126252505011,0.6370517928286853,0.4120734908136483
0.545236188951161,0.5498997995991983,0.6211155378486056,0.4557086614173228
0.49359487590072054,0.5723446893787576,0.5884462151394423,0.5141076115485563
0.4647718174539632,0.5470941883767535,0.49203187250996017,0.5006561679790026
0.4859887910328263,0.5651302605210422,0.5143426294820718,0.5154199475065616
0.5732586068855083,0.611623246492986,0.5760956175298805,0.5482283464566928
0.6569255404323457,0.6837675350701402,0.6856573705179282,0.6013779527559054
0.6809447558046438,0.6777555110220441,0.7545816733067728,0.6069553805774277
0.6981585268214572,0.6845691382765531,0.7697211155378485,0.6174540682414696
0.7497998398718975,0.7190380761523045,0.8075697211155379,0.6292650918635169
0.7614091273018413,0.7454909819639279,0.8322709163346613,0.671259842519685
0.7205764611689351,0.7026052104208418,0.798804780876494,0.6184383202099737
0.6329063250600482,0.6977955911823648,0.7414342629482072,0.6174540682414696
0.5812650120096077,0.5935871743486973,0.650996015936255,0.4904855643044618
0.4947958366693355,0.5446893787575151,0.5888446215139442,0.5016404199475064
0.41433146517213776,0.4549098196392786,0.5115537848605578,0.4294619422572178
0.3883106485188151,0.4533066132264529,0.4836653386454184,0.4406167979002623
0.43554843875100074,0.4597194388777555,0.4860557768924303,0.4150262467191601
0.5132105684547639,0.49138276553106214,0.5553784860557769,0.42683727034120733
0.5696557245796636,0.5466933867735471,0.6593625498007968,0.47867454068241455
0.48879103282626096,0.5743486973947896,0.6709163346613546,0.5187007874015748
0.4379503602882306,0.3835671342685371,0.4537848605577689,0.297244094488189
0.3871096877502002,0.33587174348697396,0.3749003984063745,0.3051181102362204
0.33306645316253,0.3547094188376754,0.3661354581673307,0.34251968503937
0.3162530024019215,0.39358717434869744,0.31434262948207176,0.36679790026246706
0.410328262610088,0.42164328657314626,0.3776892430278885,0.41240157480314954
0.4839871897518015,0.4789579158316633,0.550199203187251,0.44947506561679773
0.5828662930344275,0.5350701402805611,0.655378486055777,0.47440944881889757
0.600480384307446,0.574749498997996,0.7011952191235059,0.5078740157480314
0.5612489991993594,0.5434869739478958,0.6410358565737052,0.5006561679790026
0.5988791032826262,0.558316633266533,0.6665338645418326,0.492782152230971
0.48158526821457165,0.49779559118236477,0.6262948207171315,0.43143044619422566
0.35348278622898316,0.3410821643286573,0.42111553784860556,0.30216535433070857
0.3270616493194556,0.3062124248496994,0.3525896414342629,0.2769028871391076
0.3863090472377902,0.3891783567134269,0.4832669322709163,0.3408792650918635
0.5128102481985588,0.5122244488977956,0.6450199203187251,0.4563648293963254
0.32105684547638114,0.3711422845691384,0.45258964143426295,0.3963254593175852
0.3202562049639711,0.31422845691382767,0.3808764940239044,0.29330708661417326
0.23698959167333872,0.2480961923847696,0.25617529880478085,0.2585301837270342
0.23338670936749395,0.1967935871743487,0.19043824701195222,0.1751968503937007
0.17173738991192955,0.12184368737474954,0.14382470119521915,0.07906824146981628
0.18214571657325862,0.25971943887775556,0.14820717131474107,0.2732939632545932
0.24179343474779824,0.32825651302605213,0.33824701195219126,0.34842519685039364
0.16933546837469976,0.3074148296593186,0.2900398406374502,0.3562992125984251
0.144115292233787,0.264128256513026,0.22231075697211156,0.30282152230971127
0.22177742193755,0.2468937875751503,0.2772908366533865,0.2864173228346456
0.17694155324259409,0.260120240480962,0.26334661354581673,0.30708661417322825
0.211369095276221,0.29098196392785575,0.23944223107569718,0.28510498687664043
0.211369095276221,0.2749498997995992,0.2593625498007968,0.30052493438320205
0.21096877502001604,0.28737474949899805,0.24820717131474107,0.28444881889763785
0.3010408326661329,0.33667334669338683,0.3812749003984064,0.36581364829396323
0.33066453162530024,0.3859719438877755,0.41872509960159365,0.3828740157480315
0.3278622898318655,0.3302605210420842,0.38007968127490044,0.3103674540682414
0.13410728582866294,0.27775551102204404,0.20079681274900396,0.2936351706036745
0.23138510808646917,0.2785571142284569,0.3270916334661355,0.3051181102362204
0.35068054443554847,0.3498997995991984,0.44661354581673307,0.3211942257217847
0.28182546036829464,0.3266533066132265,0.37689243027888447,0.3451443569553805
0.3230584467574059,0.36593186372745484,0.4290836653386454,0.38910761154855633
0.34027221777421934,0.41643286573146293,0.4370517928286852,0.40748031496062986
0.3759007205764611,0.41082164328657317,0.3916334661354582,0.40387139107611547
0.37830264211369097,0.37314629258517035,0.4235059760956176,0.3832020997375327
0.3230584467574059,0.3859719438877755,0.3394422310756972,0.35367454068241466
0.3734987990392314,0.3567134268537075,0.39043824701195223,0.36876640419947504
0.4155324259407526,0.3951903807615231,0.501593625498008,0.384514435695538
0.3983186549239392,0.39478957915831675,0.5051792828685259,0.34842519685039364
0.2626100880704563,0.3002004008016032,0.29840637450199203,0.2959317585301836
0.18254603682946358,0.1907815631262525,0.17091633466135459,0.22408136482939633
0.06845476381104884,0.1466933867735471,0.07768924302788846,0.20439632545931752
0.1533226581265012,0.21162324649298608,0.04741035856573708,0.24212598425196852
0.1813450760608487,0.2432865731462926,0.2637450199203188,0.291994750656168
0.3022417934347478,0.36953907815631254,0.4135458167330678,0.3815616797900262
0.17654123298638913,0.27895791583166335,0.2804780876494024,0.2791994750656168
0.19935948759007205,0.3194388777555111,0.2239043824701195,0.33530183727034124
0.26060848678943155,0.2709418837675351,0.3095617529880478,0.32152230971128604
0.3270616493194556,0.34188376753507016,0.447808764940239,0.32316272965879267
0.3386709367493995,0.36232464929859715,0.42948207171314734,0.36975065616797886
0.3586869495596477,0.3895791583166332,0.4274900398406375,0.3792650918635171
0.3654923939151321,0.3735470941883768,0.4254980079681274,0.40649606299212593
0.4535628502802241,0.43927855711422853,0.5438247011952191,0.43143044619422566
0.42193755004003203,0.4304609218436875,0.5641434262948208,0.4114173228346456
0.5156124899919936,0.5074148296593186,0.6207171314741036,0.5098425196850392
0.35668534827862286,0.5162324649298597,0.5721115537848606,0.5308398950131232
0.14611689351481189,0.17595190380761527,0.17808764940239047,0.14927821522309714
0.0932746196957566,0.19438877755511025,0.04741035856573708,0.21784776902887137
0.15052041633306645,0.22124248496993987,0.07250996015936256,0.2457349081364829
0.26421136909527626,0.26452905811623245,0.2856573705179283,0.29986876640419946
0.37109687750200165,0.39238476953907814,0.4952191235059761,0.39927821522309703
0.46677341873498795,0.48657314629258525,0.5924302788844621,0.5036089238845144
0.4799839871897517,0.5042084168336673,0.6115537848605578,0.5104986876640419
0.3370696557245797,0.43727454909819635,0.5,0.4442257217847768
0.2093674939951961,0.2312625250501002,0.23904382470119523,0.24179790026246717
0.27822257806244993,0.2432865731462926,0.2203187250996016,0.2713254593175852
0.3734987990392314,0.3422845691382766,0.42709163346613543,0.3090551181102362
0.3194555644515612,0.38757515030060125,0.4884462151394422,0.3786089238845143
0.23018414731785425,0.2264529058116233,0.25298804780876494,0.21325459317585294
0.13050440352281822,0.17114228456913827,0.12868525896414346,0.20308398950131235
0.21657325860688548,0.20681362725450902,0.17091633466135459,0.2375328083989502
0.3174539631705364,0.2857715430861724,0.3713147410358566,0.2650918635170604
0.4239391513210569,0.41563126252505017,0.5111553784860557,0.44881889763779514
0.36589271417133706,0.4957915831663327,0.5410358565737051,0.5127952755905512
0.4159327461969576,0.4124248496993988,0.449003984063745,0.44160104986876636
0.5236188951160929,0.5026052104208416,0.600796812749004,0.47998687664041995
0.5620496397117694,0.5771543086172346,0.6645418326693228,0.5636482939632544
0.47878302642113685,0.45170340681362725,0.5629482071713148,0.38188976377952755
0.46597277822257804,0.466933867735471,0.5725099601593625,0.42782152230971116
0.4499599679743795,0.3739478957915832,0.48725099601593624,0.31725721784776906
0.49159327461969576,0.45290581162324656,0.5733067729083665,0.39566929133858264
0.5188150520416333,0.5050100200400802,0.6027888446215139,0.4796587926509186
0.5140112089671738,0.4633266533066132,0.5812749003984065,0.3966535433070866
0.5024019215372297,0.49779559118236477,0.5956175298804781,0.4812992125984251
0.3206565252201762,0.3094188376753508,0.3677290836653387,0.23786089238845143
0.32906325060048036,0.2456913827655311,0.31195219123505974,0.1889763779527559
